USE CP002;
GO

CREATE TABLE Student_CognitiveTests_2017
(		
		 STC_ID_2				INT IDENTITY(1,1) PRIMARY KEY
		  ,[MATH_RAWSCORE]	TINYINT

		  ,[TS_TEST]		VARCHAR(3)
		  ,[TS_ITEM1]		BIT		
		  ,[TS_ITEM2]		BIT	
		  ,[TS_ITEM3A]		BIT	
		  ,[TS_ITEM3B]		BIT	
		  ,[TS_ITEM3C]		BIT	
		  ,[TS_ITEM3D]		BIT	
		  ,[TS_ITEM3E]		BIT	
		  ,[TS_ITEM3F]		BIT	
		  ,[TS_ITEM3]		BIT	
		  ,[TS_ITEM4]		BIT	
		  ,[TS_ITEM5]		BIT	
		  ,[TS_ITEM6]		BIT	
		  ,[TS_ITEM7]		BIT	
		  ,[TS_ITEM8A]		BIT	
		  ,[TS_ITEM8B]		BIT	
		  ,[TS_ITEM8C]		BIT	
		  ,[TS_ITEM8]		BIT	
		  ,[TS_ITEM9]		BIT	
		  ,[TS_ITEM10]		BIT	
		  ,[TS_ITEM11]		BIT	
		  ,[TS_ITEM12]		BIT	
		  ,[TS_ITEM11_12]	BIT	
		  ,[TS_ITEM13]		BIT	
		  ,[TS_ITEM14]		BIT	
		  ,[TS_ITEM15]		BIT	
		  ,[TS_ITEM16]		BIT	
		  ,[TS_ITEM17]		BIT	
		  ,[TS_ITEM18]		BIT	
		  ,[TS_ITEM19]		BIT	
		  ,[TS_ITEM20]		BIT	
		  ,[TS_ITEM21]		BIT	
		  ,[TS_ITEM22]		BIT	
		  ,[TS_ITEM23]		BIT	

		  ,CONSTRAINT FK_STC_ID_2 FOREIGN KEY (UNIQUEID)
			REFERENCES [dbEdu].[Identifier](UNIQUEID)
)

INSERT INTO [CP002].[dbEdu].[Student_CognitiveTests_2017]
SELECT 
		 RTRIM(LTRIM([UNIQUEID])) as UNIQUEID
		
		,REPLACE(LTRIM(RTRIM(STDINT)), '217', '2017') as STDINT

		  ,[ENG_TEST]
		  ,[ENG_ITEM1]
		  ,[ENG_ITEM2]
		  ,[ENG_ITEM3]
		  ,[ENG_ITEM4]
		  ,[ENG_ITEM5]
		  ,[ENG_ITEM6]
		  ,[ENG_ITEM7]
		  ,[ENG_ITEM8]
		  ,[ENG_ITEM9]
		  ,[ENG_ITEM10]
		  ,[ENG_ITEM11]
		  ,[ENG_ITEM12]
		  ,[ENG_ITEM13]
		  ,[ENG_ITEM14]
		  ,[ENG_ITEM15]
		  ,[ENG_ITEM16]
		  ,[ENG_ITEM17]
		  ,[ENG_ITEM18]
		  ,[ENG_ITEM19]
		  ,[ENG_ITEM20]
		  ,[ENG_ITEM21]
		  ,[ENG_ITEM22]
		  ,[ENG_ITEM23]
		  ,[ENG_ITEM24]
		  ,[ENG_ITEM25]
		  ,[ENG_ITEM26]
		  ,[ENG_ITEM27]
		  ,[ENG_ITEM28]
		  ,[ENG_ITEM29]
		  ,[ENG_ITEM30]
		  ,[ENG_ITEM31]
		  ,[ENG_ITEM32]
		  ,[ENG_ITEM33]
		  ,[ENG_ITEM34]
		  ,[ENG_ITEM35]
		  ,[ENG_ITEM36]
		  ,[ENG_ITEM37]
		  ,[ENG_ITEM38]
		  ,[ENG_ITEM39]
		  ,[ENG_ITEM40]
		  ,[ENG_RAWSCORE]
		
		  ,[MATH_TEST]
		  ,[MATH_ITEM1]
		  ,[MATH_ITEM2]
		  ,[MATH_ITEM3]
		  ,[MATH_ITEM4]
		  ,[MATH_ITEM5]
		  ,[MATH_ITEM6]
		  ,[MATH_ITEM7]
		  ,[MATH_ITEM8]
		  ,[MATH_ITEM9]
		  ,[MATH_ITEM10]
		  ,[MATH_ITEM11]
		  ,[MATH_ITEM12]
		  ,[MATH_ITEM13]
		  ,[MATH_ITEM14]
		  ,[MATH_ITEM15]
		  ,[MATH_ITEM16]
		  ,[MATH_ITEM17]
		  ,[MATH_ITEM18]
		  ,[MATH_ITEM19]
		  ,[MATH_ITEM20]
		  ,[MATH_ITEM21]
		  ,[MATH_ITEM22]
		  ,[MATH_ITEM23]
		  ,[MATH_ITEM24]
		  ,[MATH_ITEM25]
		  ,[MATH_ITEM26]
		  ,[MATH_ITEM27]
		  ,[MATH_ITEM28]
		  ,[MATH_ITEM29]
		  ,[MATH_ITEM30]
		  ,[MATH_ITEM31]
		  ,[MATH_ITEM32]
		  ,[MATH_ITEM33]
		  ,[MATH_ITEM34]
		  ,[MATH_ITEM35]
		  ,[MATH_ITEM36]
		  ,[MATH_ITEM37]
		  ,[MATH_ITEM38]
		  ,[MATH_ITEM39]
		  ,[MATH_ITEM40]
		  ,[MATH_RAWSCORE]
		  
		  ,[TS_TEST]
		  ,[TS_ITEM1]
		  ,[TS_ITEM2]
		  ,[TS_ITEM3A]
		  ,[TS_ITEM3B]
		  ,[TS_ITEM3C]
		  ,[TS_ITEM3D]
		  ,[TS_ITEM3E]
		  ,[TS_ITEM3F]
		  ,[TS_ITEM3]
		  ,[TS_ITEM4]
		  ,[TS_ITEM5]
		  ,[TS_ITEM6]
		  ,[TS_ITEM7]
		  ,[TS_ITEM8A]
		  ,[TS_ITEM8B]
		  ,[TS_ITEM8C]
		  ,[TS_ITEM8]
		  ,[TS_ITEM9]
		  ,[TS_ITEM10]
		  ,[TS_ITEM11]
		  ,[TS_ITEM12]
		  ,[TS_ITEM11_12]
		  ,[TS_ITEM13]
		  ,[TS_ITEM14]
		  ,[TS_ITEM15]
		  ,[TS_ITEM16]
		  ,[TS_ITEM17]
		  ,[TS_ITEM18]
		  ,[TS_ITEM19]
		  ,[TS_ITEM20]
		  ,[TS_ITEM21]
		  ,[TS_ITEM22]
		  ,[TS_ITEM23]

FROM CP002.dbo.vietnam_wave_2
--;
